,Month_1_Simple Exponential Smoothing,Month_1_Holt-Winters,Month_1_ARIMA,Month_2_Simple Exponential Smoothing,Month_2_Holt-Winters,Month_2_ARIMA,Month_3_Simple Exponential Smoothing,Month_3_Holt-Winters,Month_3_ARIMA,Month_4_Simple Exponential Smoothing,Month_4_Holt-Winters,Month_4_ARIMA,Month_5_Simple Exponential Smoothing,Month_5_Holt-Winters,Month_5_ARIMA,Month_6_Simple Exponential Smoothing,Month_6_Holt-Winters,Month_6_ARIMA,Month_7_Simple Exponential Smoothing,Month_7_Holt-Winters,Month_7_ARIMA,Month_8_Simple Exponential Smoothing,Month_8_Holt-Winters,Month_8_ARIMA,Month_9_Simple Exponential Smoothing,Month_9_Holt-Winters,Month_9_ARIMA,Month_10_Simple Exponential Smoothing,Month_10_Holt-Winters,Month_10_ARIMA,Month_11_Simple Exponential Smoothing,Month_11_Holt-Winters,Month_11_ARIMA,Month_12_Simple Exponential Smoothing,Month_12_Holt-Winters,Month_12_ARIMA
347,517.7832423979517,531.0802497143736,589.6565266850373,,,,551.8668020367942,537.114234189791,497.18962747601535,407.5441402961362,392.6744652586382,425.655766108333,344.9116656276122,371.3590356833877,408.76808282009324,287.82079375545703,261.7335243867245,252.2240248002358,376.59805454364385,327.0446713078158,414.017983136997,421.5999986456827,467.41604408096225,340.43218113999296,465.7134899046151,539.7038836589028,448.04096454518134,603.8125914450605,502.480425990057,649.7732810316177,654.3009194126506,634.148843399855,680.5814137899907,664.1382432450303,778.6078306389904,771.0360102725197
348,517.7832423979517,474.3694956860968,472.92955181853074,,,,551.8668020367942,523.7604872826025,574.4863666417284,407.5441402961362,410.78091625537627,415.24848568671905,344.9116656276122,388.1666332576095,338.52889129589795,287.82079375545703,325.27532802762283,252.57350268519426,376.59805454364385,317.05346128453203,434.22341190668635,421.5999986456827,480.8898694008997,447.94391698785444,465.7134899046151,490.64398192230215,483.0138202766919,603.8125914450605,725.6778729727179,621.7816245014433,654.3009194126506,642.0002334777494,660.9384388711919,664.1382432450303,554.4188215537577,663.1288996631667
349,517.7832423979517,594.6346080403862,465.6448479437903,,,,551.8668020367942,591.304417450903,574.6798732610363,407.5441402961362,398.38852409210557,424.12853593727624,344.9116656276122,365.0642660319283,375.0309784009971,287.82079375545703,266.0202884117418,265.8213606717281,376.59805454364385,442.92857503027994,369.3286092951369,421.5999986456827,419.13078179545437,447.52931153897606,465.7134899046151,447.44954221777505,494.7278353002347,603.8125914450605,816.7233262277389,482.50578681867705,654.3009194126506,794.2612718923571,681.3555432469803,664.1382432450303,666.6071931390733,748.4735382304563
350,517.7832423979517,467.0443324155402,519.5029370175298,,,,551.8668020367942,419.6659525669112,590.419783658085,407.5441402961362,364.4301835861422,425.6779278846645,344.9116656276122,361.12118469313515,416.95106433148953,287.82079375545703,292.69649422420486,266.513404483414,376.59805454364385,462.67300982046174,295.1799802935908,421.5999986456827,475.50333433132744,471.0023051547731,465.7134899046151,505.4891392949379,476.9008479045132,603.8125914450605,556.7020009214561,630.3983204729617,654.3009194126506,709.8054494602453,680.9582646011751,664.1382432450303,802.1321179691815,661.2895644730379
351,517.7832423979517,493.84468584680286,502.3741518469825,,,,551.8668020367942,560.5078173525968,591.0839213874045,407.5441402961362,405.8808159101696,418.0806638379602,344.9116656276122,431.3340525572469,405.70190147763617,287.82079375545703,283.3911735403457,268.5740840058489,376.59805454364385,369.2052402437377,339.0010513268897,421.5999986456827,430.1403482428121,433.0359977038471,465.7134899046151,486.3951621553413,478.7154713822628,603.8125914450605,610.2953636958928,623.4775043971456,654.3009194126506,710.5881936852475,693.304164604239,664.1382432450303,729.6020137456727,558.7378307455866
352,517.7832423979517,691.485477411715,539.4424925362498,,,,551.8668020367942,574.2134178165392,529.2587771695552,407.5441402961362,410.1474877192909,420.4340331683523,344.9116656276122,308.7966506567499,394.9013743052229,287.82079375545703,286.29269339205877,271.2726188492724,376.59805454364385,373.7914436965367,404.46873177908134,421.5999986456827,392.2243623977775,445.81842565673577,465.7134899046151,432.81489393094057,479.1812165815423,603.8125914450605,776.1198580135784,600.1669471928737,654.3009194126506,716.5579627122495,712.0442996950651,664.1382432450303,679.9575948169131,653.0597318906027
353,517.7832423979517,489.16688783967726,554.1652170595775,,,,551.8668020367942,574.2465069590967,522.1754621877625,407.5441402961362,457.5533571490392,423.39978043453095,344.9116656276122,366.4236406701088,403.8113063665286,287.82079375545703,286.53085653701,263.8495032854023,376.59805454364385,427.3461952198372,399.35387805848126,421.5999986456827,419.6219720145909,400.3386291613238,465.7134899046151,463.818827314925,465.9384283332025,603.8125914450605,627.8618412798501,612.1892206503522,654.3009194126506,701.1840304371949,697.0365935061845,664.1382432450303,697.4509453760485,722.0943025254487
354,517.7832423979517,526.8475696524202,517.0116666584348,,,,551.8668020367942,548.665056152052,556.5298734997497,407.5441402961362,387.78001006785104,420.1289934958131,344.9116656276122,356.5204807523125,380.2051536412994,287.82079375545703,265.09082411678963,258.1682574513666,376.59805454364385,378.04550807272875,400.46789355442814,421.5999986456827,472.44251174303986,424.86767847841554,465.7134899046151,481.985957441824,469.2271069544261,603.8125914450605,558.1419404939381,637.5107253773724,654.3009194126506,889.3045554712988,678.9252711172749,664.1382432450303,767.4194487923471,675.0743488921256
355,517.7832423979517,531.3070537385366,495.24360710811266,,,,551.8668020367942,590.1511208707307,564.2335067035157,407.5441402961362,442.72048225491307,421.32811014595785,344.9116656276122,328.80602411710515,378.8154667106939,287.82079375545703,295.6889708934667,262.6497058319732,376.59805454364385,404.1931591821631,397.0085380157289,421.5999986456827,456.6205349645716,434.2632763930551,465.7134899046151,497.62060393431403,483.864969914928,603.8125914450605,573.6507651155149,558.5553084709484,654.3009194126506,733.7017688195266,682.218255819333,664.1382432450303,643.9910115205176,700.1885641967889
356,517.7832423979517,477.00629422758226,516.9446248356672,,,,551.8668020367942,561.3880867742201,564.0445822184327,407.5441402961362,407.257054397667,423.03467428896744,344.9116656276122,322.8278051587973,397.75863448551183,287.82079375545703,293.19468300503394,265.46688917803135,376.59805454364385,396.55856471978746,355.8871763030901,421.5999986456827,406.42181838523476,450.25449742887326,465.7134899046151,497.0124040583499,481.3706823190049,603.8125914450605,610.037985863154,588.2406843580874,654.3009194126506,616.5060686250365,684.5281456946657,664.1382432450303,674.5486447032337,697.00231038248
357,517.7832423979517,532.0809902361731,515.8809742662264,,,,551.8668020367942,548.6987462553201,571.8409254459378,407.5441402961362,435.9996977502126,420.95957609241765,344.9116656276122,358.66906716470106,400.6390423903463,287.82079375545703,339.4360748768462,265.5442155697685,376.59805454364385,357.57528875849306,341.45729826659453,421.5999986456827,498.439147475992,435.20745543008894,465.7134899046151,441.87743648501015,475.3647436068573,603.8125914450605,582.6040427981561,614.6044326291245,654.3009194126506,710.537944225851,687.7228108282503,664.1382432450303,643.2086262222412,633.602504382999
358,517.7832423979517,589.3486483541601,519.7973618248421,,,,551.8668020367942,585.9929020907911,555.5080579377527,407.5441402961362,476.2024657899697,420.7075435190055,344.9116656276122,404.20935144991904,393.75773343693766,287.82079375545703,321.9155841962131,267.2757690980411,376.59805454364385,446.3628586059605,374.49429169194593,421.5999986456827,493.6077980118682,442.2313502153671,465.7134899046151,523.364126358278,477.9321212996421,603.8125914450605,611.3426773158673,606.2178718744817,654.3009194126506,779.4847322087858,697.5432267903323,664.1382432450303,796.0655729778314,638.7201473846533
359,517.7832423979517,557.3847131450394,530.3804239959649,,,,551.8668020367942,508.0373099366623,542.769327635185,407.5441402961362,396.8121558208731,422.028335805236,344.9116656276122,343.7813024713754,397.36739080239823,287.82079375545703,307.1791565527388,266.29751161358234,376.59805454364385,372.99931891545,389.69071173118044,421.5999986456827,483.7922645544071,425.4416508722076,465.7134899046151,646.5771630957559,476.07703330004,603.8125914450605,625.73373011608,598.0048233313191,654.3009194126506,679.456592829794,696.8689157031572,664.1382432450303,789.637206344309,685.281889317484
360,517.7832423979517,401.3212192388116,524.3646477492127,,,,551.8668020367942,538.9203310869432,552.3918372697175,407.5441402961362,398.09213033572445,421.34795568188554,344.9116656276122,347.2681199955763,391.87446782692825,287.82079375545703,320.7508743098912,262.6268881147127,376.59805454364385,356.4024785328085,386.48298456763223,421.5999986456827,395.0598164332326,426.825409507304,465.7134899046151,479.27772400644807,471.6326720387139,603.8125914450605,578.3828404553266,622.7504730251763,654.3009194126506,717.9787192236055,687.8176909782516,664.1382432450303,659.6100790329082,677.2523133287918
361,517.7832423979517,500.46050243472234,511.1507373279256,,,,551.8668020367942,651.4293267659633,559.7302669190167,407.5441402961362,432.32282046013466,421.21123207748747,344.9116656276122,359.9435625388281,386.82889602173464,287.82079375545703,266.3484958219032,262.6555419105219,376.59805454364385,369.3848969759241,389.6600967833845,421.5999986456827,440.6392535088762,429.86847406937363,465.7134899046151,428.9628118161721,476.1453528748713,603.8125914450605,651.4417034641077,595.0736478269098,654.3009194126506,761.088329977321,685.5428743745636,664.1382432450303,688.5799351645778,679.4239971988097
362,517.7832423979517,515.1343661884523,516.0759797501134,,,,551.8668020367942,560.7366479723829,558.3990048352845,407.5441402961362,402.7454005945492,421.90132435320663,344.9116656276122,340.2876892424486,392.2942942250039,287.82079375545703,302.3591710391606,264.5720660962588,376.59805454364385,346.4051421568688,379.8668534136111,421.5999986456827,485.2026860555834,439.9747225969531,465.7134899046151,556.9963004188385,480.15881561193805,603.8125914450605,617.5644095553719,587.9593543949958,654.3009194126506,758.9689871874227,686.5194748496796,664.1382432450303,676.0716158858844,691.038782669948
363,517.7832423979517,529.8462383912531,519.0903695963804,,,,551.8668020367942,625.2184637501438,561.4728222447418,407.5441402961362,396.0983134613606,421.51538653256586,344.9116656276122,415.3331514109284,396.39440939481267,287.82079375545703,254.43686890086363,264.92167968304346,376.59805454364385,402.07031462241946,361.3841648640359,421.5999986456827,403.7290582314266,435.07357018155744,465.7134899046151,463.8699238119505,477.1989293446537,603.8125914450605,621.9141706351446,602.9230595819396,654.3009194126506,696.7962833004724,687.3920237763797,664.1382432450303,665.8957180761784,667.6720798232436
